@Relation test

@ATTRIBUTE x1 NUMERIC
@ATTRIBUTE x2 NUMERIC
@ATTRIBUTE class {1.00,0.00}

@DATA
0.632121,-4.057000,1.00
0.000000,4.000000,0.00
0.632121,5.000000,1.00
-0.834763,4.873296,1.00
-3.987403,-4.183704,1.00
-0.834763,4.873296,1.00
-1.718282,0.873296,0.00
-1.718282,1.873296,0.00
-1.718282,-5.183704,1.00
-0.834763,3.873296,1.00
0.632121,-4.057000,0.00
0.000000,2.000000,0.00
0.000000,-5.057000,0.00
-1.718282,-5.183704,0.00
0.000000,2.000000,0.00
-0.583595,4.873296,1.00
-2.718282,2.873296,1.00
-3.987403,2.873296,0.00
-0.834763,4.873296,1.00
-0.834763,-2.183704,1.00
-1.718282,-5.183704,1.00
0.632121,-4.057000,0.00
-1.718282,-5.183704,1.00
-3.987403,-4.183704,1.00
0.000000,2.000000,0.00
-0.834763,4.873296,1.00
0.417428,-3.057000,1.00
-0.583595,4.873296,1.00
-1.718282,-5.183704,0.00
-1.718282,1.873296,0.00
-1.718282,-5.183704,0.00
0.632121,5.000000,0.00
-0.834763,-2.183704,1.00
0.632121,-4.057000,0.00
-1.718282,-5.183704,0.00
-3.987403,3.873296,1.00
-0.583595,4.000000,0.00
-0.834763,3.873296,1.00
-1.718282,1.873296,0.00
0.000000,-3.057000,1.00
0.632121,-4.057000,0.00
-3.987403,-3.183704,1.00
-0.834763,4.873296,1.00
0.000000,-4.183704,1.00
0.000000,-5.057000,0.00
0.000000,4.873296,0.00
0.632121,-5.057000,0.00
-1.718282,1.873296,0.00
0.000000,-6.057000,0.00
0.632121,3.000000,0.00
0.000000,4.873296,1.00
0.000000,2.873296,0.00
-0.834763,3.873296,0.00
-2.718282,-5.183704,1.00
0.000000,-6.057000,0.00
0.000000,-3.057000,0.00
-3.987403,-3.183704,1.00
0.632121,-3.057000,1.00
-0.834763,-2.183704,1.00
0.000000,3.873296,1.00
0.000000,1.873296,0.00
-0.834763,-3.183704,1.00
0.000000,2.000000,0.00
0.000000,3.873296,0.00
0.000000,-4.183704,1.00
0.632121,3.000000,0.00
0.000000,2.000000,0.00
-1.718282,2.873296,0.00
-1.718282,3.873296,1.00
0.417428,5.000000,1.00
0.000000,-6.057000,0.00
-0.834763,-2.183704,1.00
-0.834763,4.873296,1.00
-1.718282,1.873296,0.00
0.000000,2.000000,0.00
0.000000,-4.057000,1.00
0.000000,3.000000,0.00
0.000000,-6.057000,0.00
-1.000000,-5.057000,0.00
-2.718282,-5.183704,1.00
0.000000,-5.057000,1.00
-0.834763,4.873296,1.00
-0.834763,4.873296,1.00
0.000000,2.000000,0.00
0.000000,4.873296,0.00
-0.834763,-3.183704,1.00
0.632121,-2.057000,1.00
0.000000,-4.183704,1.00
-1.718282,1.873296,0.00
0.632121,3.000000,0.00
-0.834763,3.873296,1.00
0.000000,-5.057000,0.00
0.632121,5.000000,0.00
-0.834763,4.873296,1.00
0.632121,-4.057000,0.00
0.000000,-5.057000,0.00
-0.834763,3.873296,1.00
0.417428,5.000000,1.00
0.632121,5.000000,0.00
0.417428,-3.057000,1.00
0.000000,-2.183704,1.00
0.000000,-4.057000,1.00
-1.718282,-5.183704,0.00
-0.834763,3.873296,1.00
0.000000,2.873296,0.00
-3.987403,3.873296,1.00
-3.987403,-3.183704,1.00
-2.718282,1.873296,0.00
-0.583595,2.873296,1.00
0.000000,2.000000,0.00
-3.987403,-3.183704,1.00
-1.718282,1.873296,0.00
-3.987403,3.873296,1.00
0.000000,4.873296,0.00
0.632121,-4.057000,1.00
-1.718282,3.873296,1.00
-1.718282,0.873296,0.00
-3.987403,2.873296,0.00
-3.304658,3.873296,1.00
-3.987403,3.873296,1.00
0.000000,2.000000,0.00
0.000000,2.000000,0.00
0.000000,2.873296,0.00
-0.834763,-2.183704,1.00
-3.987403,-4.183704,1.00
0.417428,-3.057000,1.00
0.632121,-3.057000,0.00
0.000000,-5.057000,0.00
-3.987403,-3.183704,1.00
0.000000,4.873296,0.00
-0.834763,-2.183704,1.00
-1.718282,-5.183704,0.00
-1.718282,1.873296,0.00
0.000000,-5.057000,0.00
0.000000,2.000000,0.00
0.632121,3.000000,0.00
0.000000,1.000000,0.00
0.632121,5.000000,0.00
0.000000,-4.183704,1.00
0.632121,-2.057000,1.00
-3.304658,-4.183704,1.00
-3.987403,3.873296,1.00
-1.718282,-5.183704,0.00
-0.834763,3.873296,1.00
0.632121,5.000000,1.00
-1.718282,-5.183704,0.00
-0.834763,-2.183704,1.00
-1.718282,3.873296,0.00
0.000000,4.873296,1.00
0.000000,2.000000,0.00
-1.718282,-3.183704,1.00
-0.834763,-2.183704,1.00
-1.718282,3.873296,1.00
0.632121,-4.057000,0.00
0.000000,-4.183704,1.00
-1.718282,-4.183704,1.00
0.000000,1.873296,0.00
0.000000,-5.057000,0.00
-1.718282,1.873296,0.00
-3.987403,3.873296,1.00
0.000000,2.873296,1.00
0.632121,4.000000,0.00
0.000000,4.873296,0.00
0.632121,2.000000,0.00
-0.834763,-2.183704,1.00
-3.987403,-3.183704,1.00
-1.718282,-5.183704,0.00
0.417428,5.000000,1.00
0.000000,-5.057000,0.00
0.000000,1.873296,0.00
0.632121,4.000000,0.00
-1.718282,1.873296,0.00
-3.987403,-4.183704,1.00
-0.674972,3.000000,1.00
0.000000,2.873296,0.00
-3.987403,-3.183704,1.00
0.000000,4.873296,0.00
-0.583595,-3.183704,1.00
-0.834763,-2.183704,1.00
-3.304658,-6.183704,1.00
0.325028,5.000000,0.00
-1.718282,-5.183704,0.00
-3.987403,-3.183704,1.00
0.632121,-5.057000,0.00
-2.718282,2.873296,0.00
-0.834763,3.873296,1.00
-1.718282,1.873296,0.00
0.000000,-5.057000,1.00
-3.987403,3.873296,1.00
-3.987403,3.873296,1.00
0.632121,2.000000,0.00
0.632121,-4.057000,1.00
0.632121,3.000000,0.00
0.000000,1.000000,0.00
0.000000,4.000000,0.00
-3.987403,2.873296,0.00
0.000000,-5.057000,1.00
-2.718282,-5.183704,1.00
0.000000,3.873296,1.00
0.000000,1.000000,0.00
0.000000,2.000000,0.00
-1.718282,3.873296,1.00
0.000000,-5.057000,0.00
-0.834763,-3.183704,1.00
0.000000,-4.057000,1.00
0.000000,4.000000,0.00
-1.718282,-4.183704,0.00
-3.987403,3.873296,1.00
-0.583595,4.873296,1.00
0.000000,3.873296,0.00
0.417428,5.000000,1.00
-0.834763,3.873296,1.00
0.632121,-5.057000,0.00
0.000000,-5.057000,0.00
-0.834763,4.873296,1.00
