@Relation test

@ATTRIBUTE x1 NUMERIC
@ATTRIBUTE x2 NUMERIC
@ATTRIBUTE class {1.00,0.00}

@DATA
3.537720,3.000000,1.00
4.428957,3.000000,1.00
2.543602,-1.000000,0.00
2.723074,3.000000,0.00
3.537720,3.000000,1.00
3.837720,2.000000,0.00
1.837720,-1.000000,0.00
1.723074,0.000000,0.00
0.885354,1.000000,0.00
6.243602,3.000000,1.00
2.723074,0.000000,0.00
3.543602,-1.000000,1.00
3.723074,3.000000,1.00
3.543602,-1.000000,1.00
2.428957,0.000000,0.00
4.128957,4.000000,1.00
6.243602,3.000000,1.00
2.000000,0.000000,0.00
6.243602,3.000000,1.00
2.837720,2.000000,0.00
4.537720,3.000000,1.00
3.428957,3.000000,1.00
2.000000,3.000000,0.00
3.543602,-1.000000,0.00
1.723074,0.000000,0.00
4.543602,-1.000000,0.00
2.723074,3.000000,1.00
1.837720,-1.000000,0.00
3.543602,-1.000000,1.00
4.423074,4.000000,1.00
3.428957,0.000000,0.00
4.537720,3.000000,1.00
1.000000,0.000000,0.00
1.837720,-1.000000,0.00
3.837720,2.000000,0.00
2.428957,0.000000,0.00
3.428957,3.000000,1.00
4.543602,-1.000000,0.00
2.428957,0.000000,0.00
0.723074,0.000000,0.00
1.723074,0.000000,0.00
5.128957,4.000000,1.00
2.837720,-1.000000,0.00
0.837720,-1.000000,0.00
5.243602,3.000000,1.00
4.537720,3.000000,1.00
2.837720,-1.000000,0.00
0.837720,-1.000000,0.00
3.428957,0.000000,0.00
4.423074,4.000000,1.00
3.537720,3.000000,1.00
1.885354,5.000000,1.00
2.543602,-1.000000,0.00
6.128957,4.000000,1.00
4.428957,0.000000,1.00
1.723074,0.000000,0.00
1.837720,-1.000000,0.00
3.423074,4.000000,1.00
3.537720,3.000000,1.00
4.543602,2.000000,1.00
6.128957,4.000000,1.00
3.428957,0.000000,1.00
3.423074,4.000000,0.00
4.537720,3.000000,1.00
5.243602,3.000000,1.00
2.543602,-1.000000,0.00
5.543602,2.000000,1.00
5.543602,2.000000,1.00
3.537720,3.000000,1.00
1.723074,0.000000,0.00
4.423074,4.000000,1.00
4.537720,3.000000,1.00
1.837720,-1.000000,0.00
4.428957,0.000000,1.00
4.423074,4.000000,1.00
2.723074,0.000000,0.00
2.723074,3.000000,0.00
0.837720,-1.000000,0.00
3.537720,3.000000,0.00
2.723074,3.000000,0.00
5.243602,3.000000,1.00
3.428957,3.000000,0.00
3.537720,3.000000,1.00
4.543602,-1.000000,0.00
2.000000,0.000000,0.00
3.543602,-1.000000,0.00
3.543602,-1.000000,1.00
4.423074,4.000000,1.00
2.837720,-1.000000,0.00
5.543602,2.000000,1.00
2.837720,2.000000,0.00
3.543602,-1.000000,0.00
4.537720,3.000000,1.00
3.423074,4.000000,1.00
3.837720,2.000000,1.00
1.837720,-1.000000,0.00
3.705882,0.000000,1.00
3.428957,0.000000,0.00
3.428957,0.000000,0.00
2.000000,0.000000,0.00
3.428957,0.000000,0.00
5.243602,3.000000,1.00
3.543602,-1.000000,0.00
1.723074,0.000000,0.00
4.543602,-1.000000,0.00
2.837720,2.000000,0.00
3.543602,-1.000000,0.00
2.723074,3.000000,0.00
3.428957,0.000000,1.00
3.837720,2.000000,1.00
3.543602,2.000000,0.00
6.128957,4.000000,1.00
3.423074,4.000000,0.00
6.243602,3.000000,1.00
6.243602,3.000000,1.00
6.128957,4.000000,1.00
2.837720,-1.000000,0.00
3.543602,-1.000000,1.00
1.837720,2.000000,0.00
4.537720,3.000000,1.00
4.543602,-1.000000,0.00
4.428957,0.000000,1.00
3.705882,0.000000,1.00
0.837720,-1.000000,0.00
2.723074,3.000000,1.00
5.543602,2.000000,1.00
1.723074,0.000000,0.00
4.537720,3.000000,1.00
2.000000,0.000000,1.00
3.543602,-1.000000,0.00
5.243602,3.000000,1.00
2.543602,-1.000000,0.00
5.243602,3.000000,1.00
4.428957,3.000000,1.00
1.837720,-1.000000,0.00
4.428957,0.000000,1.00
4.428957,0.000000,1.00
2.837720,2.000000,0.00
1.837720,-1.000000,0.00
1.723074,3.000000,0.00
5.243602,3.000000,1.00
5.543602,2.000000,1.00
1.837720,-1.000000,0.00
3.423074,4.000000,1.00
3.537720,3.000000,0.00
4.428957,0.000000,1.00
4.428957,3.000000,1.00
3.428957,0.000000,0.00
4.428957,3.000000,1.00
3.543602,-1.000000,1.00
4.423074,4.000000,1.00
4.428957,3.000000,1.00
1.837720,-1.000000,0.00
2.723074,0.000000,0.00
4.543602,2.000000,0.00
5.243602,3.000000,1.00
4.543602,-1.000000,0.00
3.428957,0.000000,1.00
3.428957,0.000000,1.00
3.543602,-1.000000,0.00
3.837720,2.000000,1.00
4.423074,4.000000,1.00
2.537720,0.000000,0.00
1.723074,0.000000,0.00
5.243602,3.000000,1.00
2.723074,0.000000,0.00
3.837720,2.000000,1.00
5.128957,4.000000,1.00
4.543602,2.000000,0.00
3.537720,3.000000,0.00
4.423074,4.000000,1.00
2.837720,-1.000000,0.00
2.000000,3.000000,1.00
6.128957,4.000000,1.00
1.837720,-1.000000,0.00
4.543602,2.000000,0.00
2.723074,3.000000,0.00
2.837720,-1.000000,0.00
6.128957,4.000000,1.00
4.423074,4.000000,1.00
3.428957,0.000000,0.00
3.723074,3.000000,0.00
3.428957,0.000000,0.00
1.837720,-1.000000,0.00
6.128957,4.000000,1.00
2.428957,0.000000,0.00
2.837720,-1.000000,0.00
3.837720,2.000000,0.00
4.543602,-1.000000,0.00
5.543602,2.000000,1.00
4.537720,3.000000,1.00
4.543602,-1.000000,0.00
5.128957,4.000000,1.00
4.537720,3.000000,1.00
3.428957,3.000000,1.00
4.423074,4.000000,1.00
