14
16661
52.000000 3.000000 1.000000 0.000000 0.037000 0.037000 0.021000 0.021000 0.000000 3.000000 7.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 1.000000 0.000000 0.034000 0.037000 0.032000 0.021000 0.000000 3.000000 10.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 1.000000 2.000000 0.034000 0.034000 0.026000 0.032000 1.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 1.000000 3.000000 0.038000 0.034000 0.042000 0.026000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 3.000000 1.000000 3.000000 0.034000 0.038000 0.026000 0.042000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 0.000000 0.000000 0.038000 0.034000 0.042000 0.026000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 3.000000 0.000000 1.000000 0.035000 0.038000 0.027000 0.042000 0.000000 3.000000 4.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 0.000000 3.000000 0.038000 0.035000 0.027000 0.027000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 3.000000 0.000000 2.000000 0.035000 0.038000 0.030000 0.027000 1.000000 3.000000 18.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 2.000000 0.000000 0.037000 0.035000 0.020000 0.030000 0.000000 3.000000 5.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 1.000000 2.000000 0.037000 0.037000 0.037000 0.020000 0.000000 3.000000 1.000000 1.000000 1.000000 0.000000 3.000000
52.000000 3.000000 1.000000 0.000000 0.037000 0.037000 0.037000 0.037000 0.000000 3.000000 1.000000 1.000000 1.000000 0.000000 3.000000
52.000000 3.000000 1.000000 0.000000 0.037000 0.037000 0.027000 0.037000 0.000000 3.000000 1.000000 1.000000 1.000000 0.000000 3.000000
52.000000 3.000000 1.000000 0.000000 0.037000 0.037000 0.027000 0.027000 0.000000 3.000000 1.000000 1.000000 1.000000 0.000000 3.000000
52.000000 3.000000 1.000000 3.000000 0.038000 0.037000 0.039000 0.027000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 3.000000 1.000000 3.000000 0.034000 0.038000 0.029000 0.039000 0.000000 3.000000 18.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 1.000000 2.000000 0.037000 0.034000 0.036000 0.029000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 4.000000
52.000000 3.000000 0.000000 3.000000 0.038000 0.037000 0.022000 0.036000 0.000000 4.000000 3.000000 0.000000 2.000000 0.000000 4.000000
52.000000 3.000000 0.000000 0.000000 0.037000 0.038000 0.028000 0.022000 0.000000 4.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 3.000000 0.000000 0.000000 0.034000 0.037000 0.026000 0.028000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 4.000000
52.000000 3.000000 0.000000 0.000000 0.039000 0.034000 0.040000 0.026000 0.000000 4.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 3.000000 2.000000 3.000000 0.035000 0.039000 0.023000 0.040000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 2.000000 3.000000 0.035000 0.035000 0.022000 0.023000 1.000000 3.000000 13.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 2.000000 2.000000 0.040000 0.035000 0.042000 0.022000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 3.000000 2.000000 1.000000 0.040000 0.040000 0.043000 0.042000 0.000000 3.000000 15.000000 0.000000 7.000000 0.000000 3.000000
52.000000 3.000000 2.000000 1.000000 0.040000 0.040000 0.042000 0.043000 0.000000 3.000000 1.000000 1.000000 1.000000 0.000000 3.000000
52.000000 3.000000 2.000000 1.000000 0.040000 0.040000 0.042000 0.042000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 4.000000
52.000000 3.000000 1.000000 1.000000 0.040000 0.040000 0.019000 0.042000 0.000000 4.000000 11.000000 0.000000 5.000000 0.000000 3.000000
52.000000 3.000000 1.000000 0.000000 0.034000 0.040000 0.032000 0.019000 0.000000 3.000000 10.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 1.000000 2.000000 0.035000 0.034000 0.025000 0.032000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 1.000000 2.000000 0.039000 0.035000 0.040000 0.025000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 3.000000 1.000000 1.000000 0.038000 0.039000 0.021000 0.040000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 3.000000 1.000000 1.000000 0.037000 0.038000 0.021000 0.021000 1.000000 3.000000 7.000000 1.000000 3.000000 0.000000 3.000000
52.000000 3.000000 1.000000 3.000000 0.037000 0.037000 0.021000 0.021000 0.000000 3.000000 7.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 1.000000 1.000000 0.039000 0.037000 0.023000 0.021000 0.000000 3.000000 6.000000 0.000000 4.000000 0.000000 3.000000
52.000000 3.000000 0.000000 1.000000 0.035000 0.039000 0.022000 0.023000 1.000000 3.000000 13.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 0.000000 0.000000 0.038000 0.035000 0.023000 0.022000 0.000000 3.000000 3.000000 1.000000 2.000000 0.000000 3.000000
52.000000 3.000000 0.000000 0.000000 0.038000 0.038000 0.021000 0.023000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 3.000000 0.000000 0.000000 0.037000 0.038000 0.020000 0.021000 0.000000 3.000000 5.000000 0.000000 3.000000 0.000000 4.000000
52.000000 3.000000 0.000000 0.000000 0.038000 0.037000 0.023000 0.020000 0.000000 4.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 3.000000 0.000000 1.000000 0.037000 0.038000 0.028000 0.023000 0.000000 3.000000 1.000000 1.000000 1.000000 1.000000 3.000000
52.000000 3.000000 0.000000 0.000000 0.038000 0.037000 0.043000 0.028000 0.000000 3.000000 1.000000 0.000000 1.000000 1.000000 3.000000
52.000000 3.000000 0.000000 2.000000 0.035000 0.038000 0.021000 0.043000 1.000000 3.000000 13.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 0.000000 2.000000 0.037000 0.035000 0.021000 0.021000 0.000000 3.000000 7.000000 0.000000 3.000000 0.000000 3.000000
52.000000 3.000000 0.000000 0.000000 0.038000 0.037000 0.023000 0.021000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 3.000000 0.000000 0.000000 0.035000 0.038000 0.026000 0.023000 0.000000 3.000000 2.000000 1.000000 3.000000 0.000000 4.000000
52.000000 3.000000 0.000000 0.000000 0.034000 0.035000 0.026000 0.026000 1.000000 4.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 2.000000 0.000000 0.037000 0.034000 0.026000 0.026000 0.000000 3.000000 4.000000 1.000000 3.000000 0.000000 4.000000
52.000000 2.000000 2.000000 0.000000 0.037000 0.037000 0.026000 0.026000 0.000000 4.000000 4.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 2.000000 2.000000 0.035000 0.037000 0.031000 0.026000 1.000000 3.000000 10.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 2.000000 1.000000 0.034000 0.035000 0.024000 0.031000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 2.000000 3.000000 0.038000 0.034000 0.020000 0.024000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 2.000000 2.000000 0.000000 0.035000 0.038000 0.030000 0.020000 1.000000 3.000000 18.000000 1.000000 3.000000 0.000000 3.000000
52.000000 2.000000 2.000000 0.000000 0.035000 0.035000 0.029000 0.030000 0.000000 3.000000 18.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 2.000000 1.000000 0.040000 0.035000 0.019000 0.029000 0.000000 3.000000 11.000000 0.000000 5.000000 0.000000 3.000000
52.000000 2.000000 2.000000 0.000000 0.039000 0.040000 0.022000 0.019000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 2.000000 1.000000 0.000000 0.039000 0.035000 0.022000 0.025000 0.000000 2.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 2.000000 1.000000 2.000000 0.039000 0.039000 0.020000 0.022000 0.000000 3.000000 8.000000 0.000000 2.000000 0.000000 3.000000
52.000000 2.000000 1.000000 3.000000 0.037000 0.039000 0.021000 0.020000 0.000000 3.000000 7.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 1.000000 0.000000 0.038000 0.037000 0.020000 0.021000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 2.000000 1.000000 3.000000 0.037000 0.038000 0.027000 0.020000 0.000000 3.000000 1.000000 1.000000 1.000000 0.000000 4.000000
52.000000 2.000000 1.000000 3.000000 0.037000 0.037000 0.037000 0.027000 0.000000 4.000000 1.000000 1.000000 1.000000 0.000000 3.000000
52.000000 2.000000 1.000000 0.000000 0.040000 0.037000 0.034000 0.037000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 2.000000 0.000000 1.000000 0.038000 0.040000 0.022000 0.034000 1.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 2.000000 0.000000 0.000000 0.036000 0.038000 0.029000 0.022000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 2.000000 0.000000 2.000000 0.034000 0.036000 0.022000 0.029000 1.000000 3.000000 13.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 0.000000 0.000000 0.036000 0.034000 0.030000 0.022000 2.000000 3.000000 1.000000 1.000000 1.000000 0.000000 3.000000
52.000000 2.000000 0.000000 3.000000 0.039000 0.036000 0.041000 0.030000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 2.000000 2.000000 2.000000 0.038000 0.039000 0.020000 0.041000 0.000000 3.000000 3.000000 1.000000 2.000000 0.000000 3.000000
52.000000 2.000000 2.000000 3.000000 0.038000 0.038000 0.020000 0.020000 0.000000 3.000000 3.000000 1.000000 2.000000 0.000000 3.000000
52.000000 2.000000 2.000000 3.000000 0.038000 0.038000 0.020000 0.020000 0.000000 3.000000 3.000000 1.000000 2.000000 0.000000 3.000000
52.000000 2.000000 2.000000 1.000000 0.038000 0.038000 0.022000 0.020000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 2.000000 2.000000 0.000000 0.037000 0.038000 0.037000 0.022000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 2.000000 2.000000 0.000000 0.035000 0.037000 0.025000 0.037000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 2.000000 2.000000 0.040000 0.035000 0.027000 0.025000 0.000000 3.000000 1.000000 1.000000 1.000000 2.000000 3.000000
52.000000 2.000000 1.000000 2.000000 0.040000 0.040000 0.031000 0.027000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 2.000000 1.000000 0.000000 0.035000 0.040000 0.025000 0.031000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 1.000000 0.000000 0.039000 0.035000 0.027000 0.025000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 2.000000 1.000000 0.000000 0.039000 0.039000 0.020000 0.027000 0.000000 3.000000 8.000000 0.000000 2.000000 0.000000 3.000000
52.000000 2.000000 1.000000 2.000000 0.036000 0.039000 0.031000 0.020000 1.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 2.000000 1.000000 2.000000 0.041000 0.036000 0.020000 0.031000 0.000000 3.000000 11.000000 0.000000 5.000000 0.000000 3.000000
52.000000 2.000000 1.000000 0.000000 0.035000 0.041000 0.025000 0.020000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 1.000000 3.000000 0.037000 0.035000 0.022000 0.025000 2.000000 3.000000 7.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 1.000000 0.000000 0.039000 0.037000 0.023000 0.022000 0.000000 3.000000 6.000000 0.000000 4.000000 0.000000 3.000000
52.000000 2.000000 1.000000 0.000000 0.041000 0.039000 0.043000 0.023000 0.000000 3.000000 15.000000 1.000000 7.000000 0.000000 3.000000
52.000000 2.000000 1.000000 3.000000 0.041000 0.041000 0.043000 0.043000 0.000000 3.000000 15.000000 0.000000 7.000000 0.000000 3.000000
52.000000 2.000000 0.000000 0.000000 0.038000 0.042000 0.043000 0.020000 0.000000 1.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 2.000000 0.000000 3.000000 0.044000 0.038000 0.042000 0.043000 0.000000 3.000000 19.000000 1.000000 5.000000 0.000000 3.000000
52.000000 2.000000 0.000000 3.000000 0.043000 0.044000 0.043000 0.042000 0.000000 3.000000 19.000000 0.000000 5.000000 0.000000 3.000000
52.000000 2.000000 2.000000 2.000000 0.039000 0.043000 0.037000 0.043000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 2.000000 2.000000 0.000000 0.034000 0.039000 0.023000 0.037000 1.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 1.000000 3.000000 0.037000 0.034000 0.022000 0.023000 0.000000 3.000000 7.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 1.000000 3.000000 0.035000 0.037000 0.027000 0.022000 1.000000 3.000000 4.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 1.000000 2.000000 0.038000 0.035000 0.043000 0.027000 0.000000 3.000000 1.000000 1.000000 1.000000 0.000000 4.000000
52.000000 2.000000 1.000000 3.000000 0.036000 0.038000 0.031000 0.043000 1.000000 4.000000 1.000000 1.000000 1.000000 0.000000 3.000000
52.000000 2.000000 0.000000 0.000000 0.038000 0.036000 0.043000 0.031000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 2.000000 0.000000 3.000000 0.034000 0.038000 0.028000 0.043000 1.000000 3.000000 18.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 0.000000 3.000000 0.034000 0.034000 0.033000 0.028000 1.000000 3.000000 10.000000 0.000000 3.000000 0.000000 4.000000
52.000000 2.000000 0.000000 0.000000 0.041000 0.034000 0.019000 0.033000 0.000000 4.000000 11.000000 1.000000 5.000000 0.000000 3.000000
52.000000 2.000000 0.000000 1.000000 0.041000 0.041000 0.019000 0.019000 0.000000 3.000000 11.000000 0.000000 5.000000 0.000000 3.000000
52.000000 2.000000 0.000000 0.000000 0.035000 0.041000 0.025000 0.019000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 2.000000 0.000000 3.000000 0.039000 0.035000 0.027000 0.025000 0.000000 3.000000 1.000000 1.000000 1.000000 0.000000 3.000000
52.000000 2.000000 0.000000 3.000000 0.039000 0.039000 0.027000 0.027000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 2.000000 0.000000 2.000000 0.036000 0.039000 0.027000 0.027000 0.000000 3.000000 4.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 2.000000 2.000000 0.038000 0.036000 0.029000 0.027000 0.000000 3.000000 1.000000 1.000000 1.000000 0.000000 3.000000
52.000000 1.000000 2.000000 1.000000 0.039000 0.038000 0.040000 0.029000 0.000000 3.000000 1.000000 0.000000 1.000000 1.000000 3.000000
52.000000 1.000000 2.000000 0.000000 0.034000 0.041000 0.023000 0.020000 0.000000 2.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 2.000000 3.000000 0.035000 0.034000 0.021000 0.023000 0.000000 3.000000 13.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 2.000000 2.000000 0.038000 0.035000 0.021000 0.021000 0.000000 3.000000 3.000000 1.000000 2.000000 0.000000 3.000000
52.000000 1.000000 2.000000 0.000000 0.038000 0.038000 0.022000 0.021000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 1.000000 1.000000 2.000000 0.036000 0.038000 0.026000 0.022000 2.000000 3.000000 4.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 1.000000 3.000000 0.034000 0.042000 0.026000 0.021000 0.000000 1.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 1.000000 3.000000 0.036000 0.034000 0.028000 0.026000 1.000000 3.000000 4.000000 1.000000 3.000000 0.000000 3.000000
52.000000 1.000000 1.000000 0.000000 0.036000 0.036000 0.025000 0.028000 0.000000 3.000000 4.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 1.000000 2.000000 0.041000 0.036000 0.044000 0.025000 0.000000 3.000000 19.000000 0.000000 5.000000 0.000000 3.000000
52.000000 1.000000 1.000000 3.000000 0.038000 0.041000 0.026000 0.044000 0.000000 3.000000 6.000000 0.000000 4.000000 0.000000 3.000000
52.000000 1.000000 1.000000 0.000000 0.034000 0.038000 0.026000 0.026000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 1.000000 0.000000 0.039000 0.043000 0.023000 0.020000 0.000000 2.000000 6.000000 0.000000 4.000000 0.000000 3.000000
52.000000 1.000000 0.000000 1.000000 0.038000 0.039000 0.023000 0.023000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 1.000000 0.000000 1.000000 0.035000 0.038000 0.025000 0.023000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 0.000000 0.000000 0.038000 0.035000 0.023000 0.025000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 1.000000 0.000000 0.000000 0.034000 0.038000 0.024000 0.023000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 0.000000 2.000000 0.042000 0.034000 0.020000 0.024000 0.000000 3.000000 12.000000 0.000000 5.000000 0.000000 3.000000
52.000000 1.000000 0.000000 0.000000 0.035000 0.042000 0.023000 0.020000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 0.000000 2.000000 0.041000 0.035000 0.044000 0.023000 0.000000 3.000000 19.000000 0.000000 5.000000 0.000000 3.000000
52.000000 1.000000 0.000000 3.000000 0.039000 0.041000 0.024000 0.044000 0.000000 3.000000 6.000000 0.000000 4.000000 0.000000 3.000000
52.000000 1.000000 2.000000 2.000000 0.037000 0.039000 0.028000 0.024000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 1.000000 2.000000 1.000000 0.035000 0.037000 0.025000 0.028000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 2.000000 3.000000 0.036000 0.036000 0.022000 0.021000 1.000000 2.000000 7.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 2.000000 2.000000 0.034000 0.036000 0.032000 0.022000 0.000000 3.000000 10.000000 1.000000 3.000000 0.000000 3.000000
52.000000 1.000000 2.000000 2.000000 0.034000 0.034000 0.032000 0.032000 0.000000 3.000000 10.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 2.000000 2.000000 0.042000 0.034000 0.023000 0.032000 0.000000 3.000000 22.000000 0.000000 5.000000 0.000000 3.000000
52.000000 1.000000 2.000000 2.000000 0.041000 0.042000 0.023000 0.023000 0.000000 3.000000 9.000000 0.000000 2.000000 0.000000 3.000000
52.000000 1.000000 2.000000 0.000000 0.035000 0.041000 0.026000 0.023000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 2.000000 3.000000 0.037000 0.035000 0.021000 0.026000 0.000000 3.000000 7.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 2.000000 2.000000 0.036000 0.037000 0.019000 0.021000 0.000000 3.000000 13.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 1.000000 3.000000 0.039000 0.036000 0.024000 0.019000 0.000000 3.000000 6.000000 0.000000 4.000000 0.000000 3.000000
52.000000 1.000000 1.000000 0.000000 0.035000 0.039000 0.025000 0.024000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 1.000000 3.000000 0.038000 0.035000 0.021000 0.025000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 1.000000 1.000000 2.000000 0.036000 0.038000 0.022000 0.021000 1.000000 3.000000 7.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 1.000000 1.000000 0.035000 0.036000 0.030000 0.022000 0.000000 3.000000 18.000000 0.000000 3.000000 2.000000 3.000000
52.000000 1.000000 1.000000 2.000000 0.034000 0.035000 0.024000 0.030000 1.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 1.000000 2.000000 0.038000 0.034000 0.020000 0.024000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 1.000000 1.000000 2.000000 0.035000 0.038000 0.026000 0.020000 2.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 1.000000 2.000000 0.042000 0.035000 0.031000 0.026000 0.000000 3.000000 20.000000 0.000000 5.000000 0.000000 3.000000
52.000000 1.000000 1.000000 3.000000 0.042000 0.042000 0.041000 0.031000 0.000000 3.000000 19.000000 0.000000 5.000000 0.000000 3.000000
52.000000 1.000000 0.000000 2.000000 0.038000 0.042000 0.038000 0.041000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 1.000000 0.000000 3.000000 0.038000 0.038000 0.023000 0.038000 0.000000 3.000000 3.000000 0.000000 2.000000 3.000000 3.000000
52.000000 1.000000 0.000000 3.000000 0.042000 0.038000 0.020000 0.023000 0.000000 3.000000 12.000000 0.000000 5.000000 0.000000 3.000000
52.000000 1.000000 0.000000 2.000000 0.037000 0.042000 0.021000 0.020000 0.000000 3.000000 7.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 0.000000 2.000000 0.037000 0.037000 0.020000 0.021000 0.000000 3.000000 5.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 0.000000 1.000000 0.038000 0.037000 0.038000 0.020000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 4.000000
52.000000 1.000000 0.000000 3.000000 0.036000 0.038000 0.023000 0.038000 0.000000 4.000000 7.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 0.000000 3.000000 0.034000 0.036000 0.026000 0.023000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 0.000000 0.000000 0.038000 0.034000 0.023000 0.026000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 1.000000 0.000000 2.000000 0.034000 0.038000 0.026000 0.023000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 0.000000 0.000000 0.043000 0.034000 0.027000 0.026000 0.000000 3.000000 22.000000 0.000000 5.000000 0.000000 3.000000
52.000000 1.000000 0.000000 0.000000 0.036000 0.043000 0.022000 0.027000 1.000000 3.000000 7.000000 1.000000 3.000000 0.000000 3.000000
52.000000 1.000000 0.000000 0.000000 0.036000 0.036000 0.022000 0.022000 1.000000 3.000000 7.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 0.000000 0.000000 0.037000 0.036000 0.035000 0.022000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 1.000000 2.000000 3.000000 0.038000 0.037000 0.022000 0.035000 0.000000 3.000000 3.000000 1.000000 2.000000 0.000000 3.000000
52.000000 1.000000 2.000000 1.000000 0.038000 0.038000 0.021000 0.022000 0.000000 3.000000 3.000000 1.000000 2.000000 0.000000 3.000000
52.000000 1.000000 2.000000 2.000000 0.038000 0.038000 0.023000 0.021000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 1.000000 2.000000 2.000000 0.041000 0.038000 0.043000 0.023000 0.000000 3.000000 15.000000 0.000000 7.000000 0.000000 3.000000
52.000000 1.000000 2.000000 2.000000 0.034000 0.041000 0.026000 0.043000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 2.000000 1.000000 0.040000 0.034000 0.028000 0.026000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 1.000000 2.000000 1.000000 0.034000 0.040000 0.023000 0.028000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 2.000000 1.000000 0.037000 0.034000 0.021000 0.023000 0.000000 3.000000 7.000000 1.000000 3.000000 0.000000 3.000000
52.000000 1.000000 2.000000 0.000000 0.036000 0.037000 0.021000 0.021000 0.000000 3.000000 7.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 1.000000 3.000000 0.034000 0.036000 0.025000 0.021000 0.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 1.000000 1.000000 0.042000 0.034000 0.042000 0.025000 0.000000 3.000000 19.000000 0.000000 5.000000 0.000000 3.000000
52.000000 1.000000 1.000000 1.000000 0.038000 0.042000 0.038000 0.042000 0.000000 3.000000 1.000000 0.000000 1.000000 0.000000 3.000000
52.000000 1.000000 1.000000 3.000000 0.036000 0.038000 0.027000 0.038000 0.000000 3.000000 4.000000 0.000000 3.000000 2.000000 3.000000
52.000000 1.000000 1.000000 0.000000 0.034000 0.036000 0.024000 0.027000 0.000000 3.000000 2.000000 1.000000 3.000000 0.000000 3.000000
52.000000 1.000000 0.000000 3.000000 0.035000 0.034000 0.026000 0.024000 1.000000 3.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 1.000000 0.000000 3.000000 0.040000 0.035000 0.020000 0.026000 0.000000 3.000000 8.000000 0.000000 2.000000 0.000000 3.000000
52.000000 0.000000 2.000000 0.000000 0.035000 0.043000 0.026000 0.039000 1.000000 2.000000 2.000000 0.000000 3.000000 0.000000 3.000000
52.000000 0.000000 2.000000 3.000000 0.039000 0.035000 0.022000 0.026000 0.000000 3.000000 3.000000 1.000000 2.000000 0.000000 3.000000
52.000000 0.000000 1.000000 1.000000 0.038000 0.039000 0.021000 0.022000 0.000000 3.000000 3.000000 1.000000 2.000000 0.000000 3.000000
52.000000 0.000000 1.000000 3.000000 0.038000 0.038000 0.020000 0.021000 0.000000 3.000000 3.000000 1.000000 2.000000 0.000000 3.000000
52.000000 0.000000 1.000000 3.000000 0.038000 0.038000 0.020000 0.020000 0.000000 3.000000 3.000000 1.000000 2.000000 0.000000 3.000000
52.000000 0.000000 1.000000 2.000000 0.038000 0.038000 0.020000 0.020000 0.000000 3.000000 3.000000 1.000000 2.000000 0.000000 3.000000
52.000000 0.000000 1.000000 2.000000 0.038000 0.038000 0.022000 0.020000 0.000000 3.000000 3.000000 0.000000 2.000000 0.000000 3.000000
52.000000 0.000000 1.000000 2.000000 0.041000 0.038000 0.044000 0.022000 0.000000 3.000000 19.000000 0.000000 5.000000 0.000000 4.000000
52.000000 0.000000 1.000000 2.000000 0.036000 0.041000 0.027000 0.044000 0.000000 4.000000 4.000000 0.000000 3.000000 0.000000 3.000000
52.000000 0.000000 0.000000 2.000000 0.037000 0.036000 0.020000 0.027000 0.000000 3.000000 5.000000 0.000000 3.000000 0.000000 3.000000
