@Relation urban_new_2020_fold6_train

@ATTRIBUTE f1_minas          NUMERIC  % Μήνας (1-12)
@ATTRIBUTE f2_epochi         NUMERIC  % Εποχή (1=Χειμ 2=Άνοιξ 3=Καλοκ 4=Φθιν)
@ATTRIBUTE f3_ora            NUMERIC  % Ώρα ημέρας (0-23)
@ATTRIBUTE f4_mera_nyxta     NUMERIC  % Μέρα=1 Νύχτα=0
@ATTRIBUTE f5_imera_evdom    NUMERIC  % Ημέρα εβδομάδας (0=Δευτ 6=Κυρ)
@ATTRIBUTE f6_savvatokyriako NUMERIC  % Σαββ/κο=1 Καθημ=0
@ATTRIBUTE f7_trimino        NUMERIC  % Τρίμηνο (1-4)
@ATTRIBUTE f8_nomos          NUMERIC  % Κωδικός Νομού
@ATTRIBUTE f9_typos_xorou    NUMERIC  % Κωδικός τύπου χώρου
@ATTRIBUTE class             {8,9,11} % 8=Μεγάλη 9=Μεσαία 11=Μικρή

@DATA
2,1,21,0,3,0,1,5,94,11
2,1,21,0,3,0,1,5,125,11
2,1,20,1,3,0,1,5,123,11
2,1,1,0,4,0,1,5,65,11
2,1,22,0,4,0,1,5,86,11
2,1,18,1,5,1,1,5,39,11
2,1,12,1,5,1,1,5,94,11
2,1,12,1,6,1,1,5,14,11
2,1,18,1,6,1,1,5,9,11
2,1,20,1,6,1,1,5,89,11
2,1,23,0,6,1,1,5,86,11
2,1,23,0,6,1,1,5,19,11
2,1,21,0,1,0,1,5,86,11
2,1,23,0,1,0,1,5,65,11
2,1,18,1,1,0,1,5,65,11
2,1,19,1,1,0,1,5,8,11
2,1,17,1,1,0,1,5,86,11
2,1,7,1,1,0,1,5,86,11
2,1,10,1,1,0,1,5,86,11
2,1,20,1,2,0,1,5,89,11
2,1,5,0,3,0,1,5,86,11
2,1,2,0,3,0,1,5,86,11
2,1,0,0,3,0,1,5,8,11
2,1,15,1,3,0,1,5,86,11
2,1,19,1,4,0,1,5,89,11
2,1,18,1,4,0,1,5,89,11
2,1,12,1,4,0,1,5,94,11
2,1,19,1,5,1,1,5,86,11
2,1,19,1,6,1,1,5,125,11
2,1,7,1,6,1,1,5,19,11
2,1,0,0,0,0,1,5,125,11
2,1,11,1,0,0,1,5,65,11
2,1,20,1,1,0,1,5,31,11
2,1,6,0,2,0,1,5,94,11
2,1,1,0,4,0,1,5,98,11
2,1,7,1,4,0,1,5,72,11
2,1,6,0,4,0,1,5,72,11
2,1,16,1,5,1,1,5,65,11
2,1,7,1,5,1,1,5,65,11
2,1,3,0,5,1,1,5,65,11
2,1,8,1,5,1,1,5,65,11
2,1,9,1,5,1,1,5,89,11
2,1,20,1,5,1,1,5,89,11
2,1,20,1,5,1,1,5,72,11
3,2,0,0,6,1,1,5,72,11
3,2,0,0,6,1,1,5,72,11
3,2,4,0,6,1,1,5,65,11
3,2,14,1,6,1,1,5,98,11
3,2,11,1,6,1,1,5,65,11
3,2,0,0,0,0,1,5,65,11
3,2,4,0,0,0,1,5,86,11
3,2,9,1,0,0,1,5,89,11
3,2,20,1,0,0,1,5,18,11
3,2,2,0,1,0,1,5,86,11
3,2,4,0,1,0,1,5,86,11
3,2,18,1,1,0,1,5,65,11
3,2,20,1,1,0,1,5,86,11
3,2,19,1,1,0,1,5,65,11
3,2,21,0,2,0,1,5,72,11
3,2,15,1,2,0,1,5,65,11
3,2,12,1,2,0,1,5,39,11
3,2,7,1,2,0,1,5,65,9
3,2,0,0,3,0,1,5,86,9
3,2,12,1,3,0,1,5,86,11
3,2,14,1,3,0,1,5,89,11
3,2,8,1,3,0,1,5,125,11
3,2,0,0,4,0,1,5,65,11
3,2,18,1,4,0,1,5,65,11
3,2,10,1,4,0,1,5,65,11
3,2,0,0,5,1,1,5,86,11
3,2,23,0,5,1,1,5,86,11
3,2,22,0,5,1,1,5,86,11
3,2,13,1,5,1,1,5,86,11
3,2,9,1,5,1,1,5,89,11
3,2,18,1,6,1,1,5,86,11
3,2,1,0,6,1,1,5,65,11
3,2,0,0,0,0,1,5,86,11
3,2,21,0,1,0,1,5,64,11
3,2,0,0,2,0,1,5,86,11
3,2,6,0,2,0,1,5,65,11
3,2,23,0,3,0,1,5,94,11
3,2,0,0,4,0,1,5,86,11
3,2,18,1,4,0,1,5,98,11
3,2,12,1,4,0,1,5,98,11
3,2,19,1,5,1,1,5,86,11
3,2,22,0,5,1,1,5,86,11
3,2,20,1,5,1,1,5,65,9
3,2,18,1,5,1,1,5,1,11
3,2,13,1,5,1,1,5,65,11
3,2,8,1,5,1,1,5,65,9
3,2,19,1,6,1,1,5,86,11
3,2,4,0,6,1,1,5,1,11
3,2,21,0,0,0,1,5,86,11
3,2,20,1,0,0,1,5,86,11
3,2,19,1,0,0,1,5,72,11
3,2,11,1,1,0,1,5,61,11
3,2,20,1,1,0,1,5,98,11
3,2,23,0,1,0,1,5,72,11
3,2,0,0,1,0,1,5,86,11
3,2,4,0,1,0,1,5,72,11
3,2,19,1,2,0,1,5,124,11
3,2,20,1,2,0,1,5,65,11
3,2,21,0,2,0,1,5,65,11
3,2,6,0,2,0,1,5,72,11
3,2,5,0,2,0,1,5,86,11
3,2,18,1,3,0,1,5,86,11
3,2,12,1,4,0,1,5,19,11
3,2,20,1,4,0,1,5,125,11
3,2,5,0,6,1,1,5,98,11
3,2,3,0,6,1,1,5,19,11
3,2,0,0,6,1,1,5,19,11
3,2,4,0,0,0,1,5,98,11
3,2,0,0,0,0,1,5,86,11
3,2,15,1,4,0,1,5,65,11
3,2,22,0,5,1,1,5,75,11
3,2,11,1,6,1,1,5,19,11
3,2,16,1,6,1,1,5,125,11
3,2,6,0,6,1,1,5,14,11
3,2,5,0,6,1,1,5,86,11
3,2,4,0,0,0,1,5,125,11
3,2,18,1,0,0,1,5,8,11
3,2,9,1,1,0,1,5,65,11
3,2,23,0,1,0,1,5,86,11
3,2,22,0,1,0,1,5,86,11
4,2,23,0,2,0,2,5,98,11
4,2,17,1,2,0,2,5,8,11
4,2,9,1,2,0,2,5,65,11
4,2,0,0,2,0,2,5,86,11
4,2,5,0,3,0,2,5,125,11
4,2,2,0,3,0,2,5,125,11
4,2,1,0,3,0,2,5,125,11
4,2,19,1,4,0,2,5,65,11
4,2,1,0,4,0,2,5,125,11
4,2,18,1,5,1,2,5,65,11
4,2,23,0,6,1,2,5,98,11
4,2,23,0,0,0,2,5,86,11
4,2,22,0,0,0,2,5,86,11
4,2,13,1,0,0,2,5,87,11
4,2,9,1,2,0,2,5,94,11
4,2,0,0,3,0,2,5,125,11
4,2,9,1,3,0,2,5,86,11
4,2,3,0,4,0,2,5,65,11
4,2,23,0,4,0,2,5,86,11
4,2,9,1,4,0,2,5,94,11
4,2,8,1,4,0,2,5,8,11
4,2,20,1,5,1,2,5,88,11
4,2,1,0,6,1,2,5,125,11
4,2,1,0,6,1,2,5,125,11
4,2,1,0,0,0,2,5,19,11
4,2,1,0,0,0,2,5,86,11
4,2,23,0,0,0,2,5,8,11
4,2,19,1,1,0,2,5,89,11
4,2,2,0,1,0,2,5,86,11
4,2,5,0,1,0,2,5,125,11
4,2,5,0,1,0,2,5,125,11
4,2,12,1,3,0,2,5,125,11
4,2,1,0,3,0,2,5,86,11
4,2,0,0,3,0,2,5,86,11
4,2,2,0,4,0,2,5,86,11
4,2,2,0,4,0,2,5,125,11
4,2,0,0,4,0,2,5,125,11
4,2,0,0,5,1,2,5,86,11
4,2,0,0,5,1,2,5,98,11
4,2,13,1,6,1,2,5,125,11
4,2,22,0,6,1,2,5,65,11
4,2,3,0,6,1,2,5,86,11
4,2,1,0,6,1,2,5,86,11
4,2,15,1,1,0,2,5,1,11
4,2,21,0,1,0,2,5,8,11
4,2,1,0,2,0,2,5,98,11
4,2,2,0,3,0,2,5,125,11
4,2,16,1,3,0,2,5,8,11
4,2,4,0,4,0,2,5,8,11
4,2,14,1,5,1,2,5,65,11
4,2,1,0,5,1,2,5,94,11
4,2,2,0,0,0,2,5,8,11
4,2,23,0,1,0,2,5,65,11
4,2,15,1,1,0,2,5,94,11
4,2,2,0,1,0,2,5,14,11
4,2,2,0,2,0,2,5,86,9
4,2,23,0,2,0,2,5,86,11
4,2,1,0,3,0,2,5,86,11
4,2,6,0,3,0,2,5,86,11
5,2,9,1,4,0,2,5,56,8
5,2,23,0,5,1,2,5,86,11
5,2,2,0,5,1,2,5,86,11
5,2,9,1,5,1,2,5,86,11
5,2,2,0,6,1,2,5,86,11
5,2,4,0,0,0,2,5,86,11
5,2,22,0,0,0,2,5,75,9
5,2,1,0,0,0,2,5,86,11
5,2,14,1,0,0,2,5,75,9
5,2,7,1,0,0,2,5,65,11
5,2,23,0,0,0,2,5,75,11
5,2,8,1,1,0,2,5,75,9
5,2,12,1,1,0,2,5,8,11
5,2,0,0,1,0,2,5,86,11
5,2,4,0,1,0,2,5,75,11
5,2,4,0,2,0,2,5,19,11
5,2,6,0,3,0,2,5,19,11
5,2,1,0,3,0,2,5,86,11
5,2,21,0,4,0,2,5,86,11
5,2,15,1,4,0,2,5,98,11
5,2,16,1,5,1,2,5,94,11
5,2,10,1,5,1,2,5,39,11
5,2,2,0,6,1,2,5,23,9
5,2,6,0,6,1,2,5,9,11
5,2,12,1,6,1,2,5,65,11
5,2,10,1,1,0,2,5,9,9
5,2,5,0,2,0,2,5,19,11
5,2,3,0,2,0,2,5,125,11
5,2,21,0,2,0,2,5,64,11
5,2,7,1,2,0,2,5,14,11
5,2,23,0,3,0,2,5,65,11
5,2,20,1,4,0,2,5,94,11
5,2,23,0,4,0,2,5,39,11
5,2,11,1,4,0,2,5,98,11
5,2,1,0,5,1,2,5,19,11
5,2,4,0,6,1,2,5,86,11
5,2,12,1,0,0,2,5,65,11
5,2,16,1,1,0,2,5,65,9
5,2,7,1,2,0,2,5,39,11
5,2,15,1,3,0,2,5,75,11
5,2,14,1,3,0,2,5,1,11
5,2,18,1,3,0,2,5,86,11
5,2,18,1,3,0,2,5,89,9
5,2,6,0,5,1,2,5,8,11
5,2,23,0,6,1,2,5,14,11
5,2,11,1,6,1,2,5,75,11
5,2,3,0,6,1,2,5,125,11
5,2,12,1,0,0,2,5,65,11
5,2,20,1,1,0,2,5,98,11
5,2,13,1,2,0,2,5,86,11
5,2,11,1,2,0,2,5,19,11
5,2,5,0,3,0,2,5,94,11
5,2,21,0,3,0,2,5,65,11
5,2,19,1,3,0,2,5,65,11
5,2,18,1,4,0,2,5,89,11
5,2,4,0,5,1,2,5,65,11
5,2,4,0,6,1,2,5,86,11
6,3,2,0,0,0,2,5,65,9
6,3,14,1,1,0,2,5,89,11
6,3,18,1,2,0,2,5,19,11
6,3,15,1,3,0,2,5,65,11
6,3,8,1,5,1,2,5,89,11
6,3,11,1,0,0,2,5,98,11
6,3,12,1,0,0,2,5,56,11
6,3,21,0,1,0,2,5,8,11
6,3,12,1,2,0,2,5,86,11
6,3,2,0,2,0,2,5,86,11
6,3,16,1,2,0,2,5,65,11
6,3,19,1,2,0,2,5,86,11
6,3,23,0,2,0,2,5,86,11
6,3,18,1,3,0,2,5,94,11
6,3,15,1,3,0,2,5,65,11
6,3,22,0,3,0,2,5,94,11
6,3,22,0,4,0,2,5,14,11
6,3,17,1,4,0,2,5,75,11
6,3,14,1,4,0,2,5,65,11
6,3,16,1,5,1,2,5,89,11
6,3,2,0,5,1,2,5,86,11
6,3,0,0,6,1,2,5,89,11
6,3,17,1,6,1,2,5,89,11
6,3,7,1,0,0,2,5,98,11
6,3,4,0,0,0,2,5,86,11
6,3,1,0,2,0,2,5,125,11
6,3,22,0,2,0,2,5,86,11
6,3,3,0,3,0,2,5,65,11
6,3,13,1,5,1,2,5,65,11
6,3,8,1,6,1,2,5,94,11
6,3,5,0,0,0,2,5,98,11
6,3,3,0,0,0,2,5,56,11
6,3,0,0,0,0,2,5,89,11
6,3,20,1,5,1,2,5,75,9
6,3,0,0,6,1,2,5,94,11
6,3,14,1,6,1,2,5,89,11
6,3,11,1,6,1,2,5,65,11
6,3,9,1,6,1,2,5,65,11
6,3,3,0,6,1,2,5,8,11
6,3,16,1,0,0,2,5,89,11
6,3,13,1,0,0,2,5,65,11
6,3,18,1,1,0,2,5,65,11
7,3,5,0,2,0,3,5,65,9
7,3,11,1,2,0,3,5,8,11
7,3,13,1,2,0,3,5,65,11
7,3,16,1,2,0,3,5,86,11
7,3,15,1,2,0,3,5,86,11
7,3,17,1,2,0,3,5,61,11
7,3,23,0,3,0,3,5,86,11
7,3,14,1,3,0,3,5,89,11
7,3,9,1,3,0,3,5,65,11
7,3,21,0,3,0,3,5,86,11
7,3,14,1,3,0,3,5,65,11
7,3,13,1,4,0,3,5,57,11
7,3,19,1,4,0,3,5,56,11
7,3,6,0,5,1,3,5,65,11
7,3,20,1,5,1,3,5,86,11
7,3,21,0,0,0,3,5,65,11
7,3,13,1,1,0,3,5,65,11
7,3,13,1,1,0,3,5,8,11
7,3,12,1,2,0,3,5,39,11
7,3,0,0,3,0,3,5,86,11
7,3,2,0,3,0,3,5,65,11
7,3,16,1,3,0,3,5,19,11
7,3,13,1,4,0,3,5,86,11
7,3,2,0,5,1,3,5,86,11
7,3,11,1,0,0,3,5,31,11
7,3,12,1,0,0,3,5,89,11
7,3,20,1,1,0,3,5,86,11
7,3,14,1,2,0,3,5,65,11
7,3,0,0,3,0,3,5,56,11
7,3,11,1,3,0,3,5,72,11
7,3,17,1,4,0,3,5,89,11
7,3,9,1,4,0,3,5,65,11
7,3,23,0,5,1,3,5,86,11
7,3,18,1,5,1,3,5,86,11
7,3,10,1,5,1,3,5,86,11
7,3,7,1,6,1,3,5,86,11
7,3,13,1,6,1,3,5,65,8
7,3,0,0,6,1,3,5,65,11
7,3,7,1,6,1,3,5,86,11
7,3,23,0,1,0,3,5,65,11
7,3,20,1,1,0,3,5,65,11
7,3,3,0,1,0,3,5,86,11
7,3,6,0,1,0,3,5,65,11
7,3,19,1,2,0,3,5,65,11
7,3,17,1,2,0,3,5,89,11
7,3,14,1,3,0,3,5,98,11
7,3,18,1,5,1,3,5,65,11
7,3,21,0,5,1,3,5,65,11
7,3,5,0,6,1,3,5,56,11
7,3,14,1,0,0,3,5,89,9
7,3,8,1,1,0,3,5,56,11
7,3,20,1,1,0,3,5,65,11
7,3,0,0,3,0,3,5,8,9
7,3,12,1,3,0,3,5,86,11
7,3,23,0,3,0,3,5,65,11
7,3,22,0,3,0,3,5,65,11
7,3,7,1,3,0,3,5,75,11
7,3,18,1,3,0,3,5,86,11
7,3,23,0,4,0,3,5,8,11
8,3,8,1,5,1,3,5,72,11
8,3,13,1,6,1,3,5,57,11
8,3,0,0,0,0,3,5,96,11
8,3,7,1,0,0,3,5,65,11
8,3,12,1,1,0,3,5,86,11
8,3,20,1,1,0,3,5,89,11
8,3,9,1,1,0,3,5,89,11
8,3,19,1,3,0,3,5,8,11
8,3,14,1,4,0,3,5,8,11
8,3,15,1,5,1,3,5,65,11
8,3,6,0,6,1,3,5,86,11
8,3,14,1,0,0,3,5,89,11
8,3,2,0,2,0,3,5,72,11
8,3,8,1,3,0,3,5,8,11
8,3,18,1,3,0,3,5,65,11
8,3,4,0,4,0,3,5,65,8
8,3,16,1,6,1,3,5,8,11
8,3,3,0,0,0,3,5,89,9
8,3,9,1,0,0,3,5,86,8
8,3,3,0,1,0,3,5,65,8
8,3,22,0,1,0,3,5,86,11
8,3,12,1,1,0,3,5,72,9
8,3,7,1,1,0,3,5,75,9
8,3,12,1,2,0,3,5,89,11
8,3,1,0,4,0,3,5,89,11
8,3,1,0,4,0,3,5,8,9
8,3,8,1,4,0,3,5,125,11
8,3,11,1,4,0,3,5,8,11
8,3,20,1,4,0,3,5,125,11
8,3,23,0,4,0,3,5,75,9
8,3,11,1,5,1,3,5,87,11
8,3,12,1,5,1,3,5,89,11
8,3,1,0,0,0,3,5,94,11
8,3,11,1,0,0,3,5,125,11
8,3,20,1,0,0,3,5,8,9
8,3,13,1,2,0,3,5,86,11
8,3,16,1,3,0,3,5,72,9
8,3,10,1,4,0,3,5,8,11
8,3,17,1,4,0,3,5,94,11
8,3,21,0,4,0,3,5,65,9
8,3,22,0,4,0,3,5,8,11
8,3,14,1,4,0,3,5,86,11
8,3,13,1,4,0,3,5,19,11
8,3,23,0,5,1,3,5,19,11
8,3,6,0,5,1,3,5,98,11
8,3,14,1,5,1,3,5,19,11
8,3,21,0,0,0,3,5,106,11
9,4,22,0,1,0,3,5,65,11
9,4,14,1,1,0,3,5,86,11
9,4,23,0,3,0,3,5,19,11
9,4,22,0,4,0,3,5,65,11
9,4,12,1,5,1,3,5,14,11
9,4,14,1,6,1,3,5,9,11
9,4,15,1,0,0,3,5,65,11
9,4,4,0,1,0,3,5,19,11
9,4,1,0,1,0,3,5,82,11
9,4,14,1,1,0,3,5,65,11
9,4,17,1,1,0,3,5,65,11
9,4,1,0,2,0,3,5,8,11
9,4,0,0,3,0,3,5,65,11
9,4,0,0,3,0,3,5,19,11
9,4,1,0,3,0,3,5,86,11
9,4,3,0,4,0,3,5,72,11
9,4,22,0,4,0,3,5,65,11
9,4,6,0,4,0,3,5,14,9
9,4,1,0,5,1,3,5,72,11
9,4,18,1,5,1,3,5,89,11
9,4,17,1,5,1,3,5,65,11
9,4,2,0,0,0,3,5,72,11
9,4,14,1,0,0,3,5,65,11
9,4,21,0,0,0,3,5,65,11
9,4,22,0,1,0,3,5,65,11
9,4,0,0,1,0,3,5,23,8
9,4,20,1,1,0,3,5,125,11
9,4,22,0,2,0,3,5,65,11
9,4,7,1,3,0,3,5,89,11
9,4,18,1,3,0,3,5,72,11
9,4,13,1,4,0,3,5,65,11
9,4,12,1,4,0,3,5,89,11
9,4,8,1,5,1,3,5,19,11
9,4,1,0,5,1,3,5,86,11
9,4,1,0,5,1,3,5,125,11
9,4,6,0,5,1,3,5,86,11
9,4,6,0,5,1,3,5,86,11
9,4,22,0,6,1,3,5,125,11
9,4,17,1,6,1,3,5,125,11
9,4,7,1,6,1,3,5,125,11
9,4,14,1,1,0,3,5,86,11
9,4,15,1,1,0,3,5,56,11
9,4,12,1,1,0,3,5,65,11
9,4,17,1,1,0,3,5,65,9
9,4,9,1,2,0,3,5,65,11
9,4,13,1,2,0,3,5,86,11
9,4,10,1,2,0,3,5,5,11
9,4,2,0,4,0,3,5,86,11
9,4,10,1,6,1,3,5,98,11
9,4,5,0,0,0,3,5,98,11
9,4,9,1,0,0,3,5,65,9
9,4,12,1,1,0,3,5,8,11
9,4,17,1,1,0,3,5,65,11
9,4,21,0,2,0,3,5,96,11
10,4,22,0,3,0,4,5,125,11
10,4,3,0,4,0,4,5,86,11
10,4,0,0,5,1,4,5,86,11
10,4,0,0,5,1,4,5,86,11
10,4,1,0,6,1,4,5,8,11
10,4,3,0,6,1,4,5,19,11
10,4,15,1,6,1,4,5,65,11
10,4,3,0,0,0,4,5,86,11
10,4,3,0,0,0,4,5,47,9
10,4,21,0,0,0,4,5,65,11
10,4,18,1,0,0,4,5,86,11
10,4,13,1,1,0,4,5,86,11
10,4,11,1,1,0,4,5,98,11
10,4,17,1,2,0,4,5,65,11
10,4,13,1,2,0,4,5,86,11
10,4,6,0,2,0,4,5,19,11
10,4,17,1,2,0,4,5,86,11
10,4,11,1,3,0,4,5,64,11
10,4,12,1,3,0,4,5,72,11
10,4,16,1,3,0,4,5,86,11
10,4,17,1,4,0,4,5,65,11
10,4,19,1,5,1,4,5,64,11
10,4,21,0,5,1,4,5,86,11
10,4,12,1,5,1,4,5,65,11
10,4,23,0,6,1,4,5,86,11
10,4,14,1,6,1,4,5,86,11
10,4,16,1,0,0,4,5,62,11
10,4,13,1,1,0,4,5,65,11
10,4,11,1,2,0,4,5,65,11
10,4,7,1,4,0,4,5,86,11
10,4,17,1,4,0,4,5,86,11
10,4,8,1,5,1,4,5,89,11
10,4,13,1,6,1,4,5,65,11
10,4,13,1,6,1,4,5,86,11
10,4,14,1,6,1,4,5,86,11
10,4,1,0,1,0,4,5,89,11
10,4,1,0,2,0,4,5,125,11
10,4,2,0,2,0,4,5,19,11
10,4,20,1,2,0,4,5,75,11
10,4,20,1,3,0,4,5,125,11
10,4,3,0,5,1,4,5,65,8
10,4,17,1,5,1,4,5,86,11
10,4,19,1,5,1,4,5,65,11
10,4,11,1,6,1,4,5,65,9
10,4,4,0,6,1,4,5,86,11
10,4,21,0,6,1,4,5,72,11
10,4,19,1,1,0,4,5,86,11
10,4,20,1,2,0,4,5,39,11
10,4,5,0,2,0,4,5,65,11
10,4,18,1,3,0,4,5,31,11
10,4,11,1,3,0,4,5,72,11
10,4,17,1,4,0,4,5,75,11
10,4,7,1,5,1,4,5,65,11
11,4,10,1,6,1,4,5,65,11
11,4,23,0,0,0,4,5,39,9
11,4,2,0,0,0,4,5,72,9
11,4,17,1,0,0,4,5,86,11
11,4,12,1,0,0,4,5,72,11
11,4,14,1,1,0,4,5,102,11
11,4,16,1,1,0,4,5,72,11
11,4,8,1,1,0,4,5,8,11
11,4,7,1,2,0,4,5,65,9
11,4,19,1,2,0,4,5,86,11
11,4,0,0,3,0,4,5,8,11
11,4,20,1,3,0,4,5,86,11
11,4,12,1,3,0,4,5,72,11
11,4,15,1,3,0,4,5,65,11
11,4,18,1,3,0,4,5,65,11
11,4,18,1,4,0,4,5,86,11
11,4,16,1,4,0,4,5,86,9
11,4,22,0,6,1,4,5,86,11
11,4,11,1,0,0,4,5,65,11
11,4,16,1,0,0,4,5,98,11
11,4,0,0,1,0,4,5,75,9
11,4,22,0,1,0,4,5,125,11
11,4,19,1,2,0,4,5,8,9
11,4,11,1,2,0,4,5,86,9
11,4,20,1,4,0,4,5,86,11
11,4,23,0,6,1,4,5,86,11
11,4,5,0,6,1,4,5,86,11
11,4,3,0,6,1,4,5,96,11
11,4,3,0,0,0,4,5,86,11
11,4,1,0,1,0,4,5,8,11
11,4,17,1,1,0,4,5,65,11
11,4,20,1,1,0,4,5,65,11
11,4,0,0,2,0,4,5,8,9
11,4,19,1,2,0,4,5,86,11
11,4,1,0,2,0,4,5,86,11
11,4,1,0,4,0,4,5,98,11
11,4,16,1,4,0,4,5,65,11
11,4,0,0,5,1,4,5,72,11
11,4,19,1,6,1,4,5,86,11
11,4,0,0,0,0,4,5,86,11
11,4,17,1,0,0,4,5,65,11
11,4,11,1,0,0,4,5,89,11
11,4,22,0,0,0,4,5,72,11
11,4,23,0,0,0,4,5,86,11
11,4,1,0,1,0,4,5,65,9
11,4,18,1,1,0,4,5,65,11
11,4,9,1,1,0,4,5,39,11
11,4,5,0,3,0,4,5,86,11
11,4,1,0,3,0,4,5,86,11
11,4,4,0,3,0,4,5,86,11
11,4,12,1,3,0,4,5,72,11
11,4,15,1,3,0,4,5,65,11
11,4,11,1,4,0,4,5,75,11
11,4,10,1,4,0,4,5,65,11
11,4,21,0,5,1,4,5,86,11
11,4,14,1,5,1,4,5,89,11
11,4,9,1,6,1,4,5,59,11
11,4,15,1,6,1,4,5,65,11
11,4,21,0,0,0,4,5,65,11
12,1,4,0,1,0,4,5,65,11
12,1,1,0,1,0,4,5,65,11
12,1,22,0,1,0,4,5,72,11
12,1,15,1,2,0,4,5,86,11
12,1,19,1,2,0,4,5,98,11
12,1,12,1,3,0,4,5,96,11
12,1,6,0,5,1,4,5,89,11
12,1,10,1,6,1,4,5,8,11
12,1,5,0,6,1,4,5,86,11
12,1,1,0,0,0,4,5,75,11
12,1,18,1,1,0,4,5,64,11
12,1,21,0,1,0,4,5,14,8
12,1,18,1,2,0,4,5,45,11
12,1,21,0,2,0,4,5,86,11
12,1,11,1,3,0,4,5,14,11
12,1,15,1,5,1,4,5,72,9
12,1,13,1,5,1,4,5,65,11
12,1,18,1,6,1,4,5,86,11
12,1,7,1,6,1,4,5,86,11
12,1,6,0,0,0,4,5,72,11
12,1,22,0,0,0,4,5,86,11
12,1,18,1,0,0,4,5,13,8
12,1,0,0,1,0,4,5,86,11
12,1,19,1,1,0,4,5,86,11
12,1,5,0,4,0,4,5,86,11
12,1,14,1,6,1,4,5,65,11
12,1,15,1,6,1,4,5,65,11
12,1,18,1,6,1,4,5,89,11
12,1,21,0,6,1,4,5,72,11
12,1,22,0,0,0,4,5,72,11
12,1,21,0,0,0,4,5,65,11
12,1,11,1,0,0,4,5,72,11
12,1,9,1,1,0,4,5,65,11
12,1,18,1,1,0,4,5,14,11
12,1,4,0,2,0,4,5,86,11
12,1,9,1,2,0,4,5,86,11
12,1,15,1,3,0,4,5,9,11
12,1,15,1,6,1,4,5,86,11
12,1,14,1,0,0,4,5,65,11
12,1,9,1,1,0,4,5,89,11
12,1,17,1,3,0,4,5,89,11
12,1,14,1,3,0,4,5,65,11
12,1,21,0,3,0,4,5,72,11
12,1,16,1,3,0,4,5,39,11
1,1,22,0,6,1,1,5,65,9
1,1,21,0,0,0,1,5,65,11
1,1,2,0,1,0,1,5,86,11
1,1,20,1,1,0,1,5,86,11
1,1,19,1,1,0,1,5,86,11
1,1,19,1,3,0,1,5,65,8
1,1,13,1,3,0,1,5,86,11
1,1,10,1,4,0,1,5,65,11
1,1,18,1,4,0,1,5,19,11
1,1,11,1,5,1,1,5,65,8
1,1,13,1,0,0,1,5,31,11
1,1,0,0,5,1,1,5,64,8
1,1,13,1,5,1,1,5,65,11
1,1,14,1,6,1,1,5,65,11
1,1,14,1,6,1,1,5,1,11
1,1,2,0,0,0,1,5,86,9
1,1,3,0,1,0,1,5,86,11
1,1,22,0,3,0,1,5,65,11
1,1,15,1,4,0,1,5,86,11
1,1,17,1,5,1,1,5,125,11
1,1,4,0,5,1,1,5,72,11
1,1,20,1,6,1,1,5,94,11
1,1,12,1,6,1,1,5,87,11
1,1,0,0,2,0,1,5,86,11
1,1,18,1,3,0,1,5,65,11
1,1,1,0,4,0,1,5,86,11
2,1,20,1,3,0,1,5,65,11
2,1,21,0,3,0,1,5,65,11
2,1,3,0,3,0,1,5,19,11
2,1,13,1,5,1,1,5,86,11
2,1,22,0,5,1,1,5,86,11
2,1,19,1,6,1,1,5,65,11
2,1,14,1,6,1,1,5,86,11
2,1,8,1,6,1,1,5,86,11
2,1,6,0,6,1,1,5,65,11
2,1,23,0,3,0,1,5,65,11
2,1,12,1,6,1,1,5,125,11
2,1,1,0,6,1,1,5,65,9
2,1,16,1,0,0,1,5,65,11
2,1,13,1,4,0,1,5,86,11
2,1,10,1,4,0,1,5,94,11
2,1,1,0,5,1,1,5,56,11
2,1,23,0,0,0,1,5,86,11
2,1,20,1,4,0,1,5,65,11
2,1,16,1,5,1,1,5,39,9
2,1,10,1,5,1,1,5,39,9
3,2,18,1,6,1,1,5,65,11
3,2,10,1,2,0,1,5,89,11
3,2,13,1,6,1,1,5,86,11
3,2,9,1,0,0,1,5,7,11
3,2,1,0,0,0,1,5,19,9
3,2,14,1,1,0,1,5,65,11
3,2,0,0,2,0,1,5,65,11
3,2,2,0,3,0,1,5,96,11
3,2,13,1,4,0,1,5,65,11
3,2,6,0,0,0,1,5,98,11
3,2,22,0,3,0,1,5,81,11
3,2,3,0,5,1,1,5,86,11
3,2,19,1,0,0,1,5,65,11
3,2,23,0,0,0,1,5,89,11
3,2,12,1,2,0,1,5,86,11
3,2,10,1,2,0,1,5,65,11
3,2,13,1,4,0,1,5,65,11
3,2,12,1,1,0,1,5,65,11
4,2,0,0,3,0,2,5,56,11
4,2,12,1,3,0,2,5,65,11
4,2,14,1,5,1,2,5,65,11
4,2,19,1,4,0,2,5,86,11
4,2,22,0,6,1,2,5,65,11
4,2,2,0,6,1,2,5,86,11
4,2,10,1,0,0,2,5,39,11
4,2,20,1,1,0,2,5,86,11
4,2,5,0,6,1,2,5,65,11
4,2,16,1,2,0,2,5,65,11
4,2,14,1,2,0,2,5,125,11
4,2,14,1,2,0,2,5,65,9
4,2,11,1,4,0,2,5,65,11
